OrderID,ProductID,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
1,1,30,95.7,2,2871.0
2,1,34,81.35,5,2765.9
3,1,41,94.74,2,3884.34
4,1,45,83.26,6,3746.7
5,1,49,100.0,14,5205.27
6,1,36,96.66,1,3479.76
7,1,29,86.13,9,2497.77
8,1,48,100.0,1,5512.32
9,1,22,98.57,2,2168.54
10,1,41,100.0,14,4708.44
11,1,37,100.0,1,3965.66
12,1,23,100.0,7,2333.12
13,1,28,100.0,2,3188.64
14,1,34,100.0,2,3676.76
15,1,45,92.83,1,4177.35
16,1,36,100.0,6,4099.68
17,1,23,100.0,9,2597.39
18,1,41,100.0,5,4394.38
19,1,46,94.74,1,4358.04
20,1,42,100.0,1,4396.14
21,1,41,100.0,9,7737.93
22,1,20,72.55,13,1451.0
23,1,21,34.91,12,733.11
24,1,42,76.36,4,3207.12
25,1,24,100.0,7,2434.56
26,1,66,100.0,2,7516.08
27,2,26,100.0,11,5404.62
28,2,29,100.0,1,7209.11
29,2,38,100.0,11,7329.06
30,2,37,100.0,11,7374.1
31,2,45,100.0,8,10993.5
32,2,21,100.0,1,4860.24
33,2,34,100.0,4,8014.82
34,2,23,100.0,8,5372.57
35,2,42,100.0,11,7290.36
36,2,47,100.0,6,9064.89
37,2,35,100.0,3,6075.3
38,2,29,100.0,2,6463.23
39,2,34,100.0,9,6120.34
40,2,32,100.0,6,7680.64
41,2,21,100.0,9,4905.39
42,2,34,100.0,2,8014.82
43,2,37,100.0,11,7136.19
44,2,47,100.0,6,10172.7
45,2,48,100.0,3,11623.7
46,2,40,100.0,1,6000.4
47,2,26,100.0,3,3003.0
48,2,30,100.0,1,3944.7
49,2,32,100.0,10,5691.84
50,2,41,100.0,2,4514.92
51,2,36,100.0,3,8254.8
52,2,24,100.0,4,2416.56
53,2,23,100.0,9,4140.23
54,2,50,100.0,6,12001.0
55,3,39,99.91,5,3896.49
56,3,29,96.34,3,2793.86
3,3,27,100.0,5,3307.77
4,3,37,100.0,9,5192.95
5,3,37,100.0,17,5016.83
6,3,27,100.0,4,3660.93
57,3,42,100.0,12,4695.6
8,3,38,96.34,4,3660.92
58,3,24,100.0,5,3025.92
59,3,23,100.0,2,3009.09
11,3,47,100.0,4,5422.39
60,3,22,100.0,1,2852.08
13,3,44,100.0,5,5756.52
14,3,40,100.0,5,4472.0
61,3,22,100.0,4,2904.44
16,3,47,100.0,9,6484.59
62,3,39,96.34,1,3757.26
63,3,34,100.0,2,4043.96
19,3,45,100.0,4,5566.5
