ORDERNUMBER,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,CustomerID,OrderID
10107,2003-02-24,Shipped,1,2,2003,1,1
10121,2003-05-07,Shipped,2,5,2003,2,2
10134,2003-07-01,Shipped,3,7,2003,3,3
10145,2003-08-25,Shipped,3,8,2003,4,4
10159,2003-10-10,Shipped,4,10,2003,5,5
10168,2003-10-28,Shipped,4,10,2003,6,6
10180,2003-11-11,Shipped,4,11,2003,7,7
10188,2003-11-18,Shipped,4,11,2003,8,8
10201,2003-12-01,Shipped,4,12,2003,9,9
10211,2004-01-15,Shipped,1,1,2004,10,10
10223,2004-02-20,Shipped,1,2,2004,11,11
10237,2004-04-05,Shipped,2,4,2004,12,12
10251,2004-05-18,Shipped,2,5,2004,13,13
10263,2004-06-28,Shipped,2,6,2004,14,14
10275,2004-07-23,Shipped,3,7,2004,15,15
10285,2004-08-27,Shipped,3,8,2004,16,16
10299,2004-09-30,Shipped,3,9,2004,17,17
10309,2004-10-15,Shipped,4,10,2004,18,18
10318,2004-11-02,Shipped,4,11,2004,19,19
10329,2004-11-15,Shipped,4,11,2004,20,20
10341,2004-11-24,Shipped,4,11,2004,21,21
10361,2004-12-17,Shipped,4,12,2004,22,22
10375,2005-02-03,Shipped,1,2,2005,23,23
10388,2005-03-03,Shipped,1,3,2005,24,24
10403,2005-04-08,Shipped,2,4,2005,25,25
10417,2005-05-13,Disputed,2,5,2005,26,26
10103,2003-01-29,Shipped,1,1,2003,18,27
10112,2003-03-24,Shipped,1,3,2003,27,28
10126,2003-05-28,Shipped,2,5,2003,28,29
10140,2003-07-24,Shipped,3,7,2003,29,30
10150,2003-09-19,Shipped,3,9,2003,30,31
10163,2003-10-20,Shipped,4,10,2003,31,32
10174,2003-11-06,Shipped,4,11,2003,32,33
10183,2003-11-13,Shipped,4,11,2003,33,34
10194,2003-11-25,Shipped,4,11,2003,34,35
10206,2003-12-05,Shipped,4,12,2003,35,36
