CustomerID,CUSTOMERNAME,CONTACTNAME,CITY,STATE,COUNTRY,TERRITORY,DEALSIZE
1,Land of Toys Inc.,Kwai Yu,NYC,NY,USA,,Small
2,Reims Collectables,Paul Henriot,Reims,,France,EMEA,Small
3,Lyon Souveniers,Daniel Da Cunha,Paris,,France,EMEA,Medium
4,Toys4GrownUps.com,Julie Young,Pasadena,CA,USA,,Medium
5,Corporate Gift Ideas Co.,Julie Brown,San Francisco,CA,USA,,Medium
6,Technics Stores Inc.,Juri Hirano,Burlingame,CA,USA,,Medium
7,Daedalus Designs Imports,Martine Rance,Lille,,France,EMEA,Small
8,Herkku Gifts,Veysel Oeztan,Bergen,,Norway,EMEA,Medium
9,Mini Wheels Co.,Julie Murphy,San Francisco,CA,USA,,Small
10,Auto Canal Petit,Dominique Perrier,Paris,,France,EMEA,Medium
11,"Australian Collectors, Co.",Peter Ferguson,Melbourne,Victoria,Australia,APAC,Medium
12,Vitachrome Inc.,Michael Frick,NYC,NY,USA,,Small
13,Tekni Collectables Inc.,William Brown,Newark,NJ,USA,,Medium
14,Gift Depot Inc.,Julie King,Bridgewater,CT,USA,,Medium
15,La Rochelle Gifts,Janine Labrune,Nantes,,France,EMEA,Medium
16,Marta's Replicas Co.,Marta Hernandez,Cambridge,MA,USA,,Medium
17,"Toys of Finland, Co.",Matti Karttunen,Helsinki,,Finland,EMEA,Small
18,Baane Mini Imports,Jonas Bergulfsen,Stavern,,Norway,EMEA,Medium
19,Diecast Classics Inc.,Kyung Yu,Allentown,PA,USA,,Medium
20,Land of Toys Inc.,Kwai Yu,NYC,NY,USA,,Medium
21,Salzburg Collectables,Georg Pipps,Salzburg,,Austria,EMEA,Large
22,Souveniers And Things Co.,Adrian Huxley,Chatswood,NSW,Australia,APAC,Small
23,La Rochelle Gifts,Janine Labrune,Nantes,,France,EMEA,Small
24,FunGiftIdeas.com,Violeta Benitez,New Bedford,MA,USA,,Medium
25,"UK Collectables, Ltd.",Elizabeth Devon,Liverpool,,UK,EMEA,Small
